index,station_id,date_time,pcode,result,row_hash,processed_at
675,CT,2021-03-30,Data 23,51.040798,cc514fd1c4e53acef1701b631eeeeb1eb8904d769d5930ef5f38942ea9779a82,2025-10-23T06:50:53.467601Z
676,CT,2021-03-30,Data 24,5.5044,d3b4ff83891c9b779fcbb83d7b9c150b7a3e0785b48bee191a2f645cf20262fe,2025-10-23T06:50:53.467615Z
677,CT,2021-03-30,Data 21,40.032001,226a110c0f2aba19689763c4683bf5a3ee9480f4370910478e9cd2e90fb0f373,2025-10-23T06:50:53.467630Z
678,CT,2021-03-30,Data 20,41.032799,41473c44c388bedeb76e91b629d19da5d094fc1e1bd32e55424ec30d0b5891d8,2025-10-23T06:50:53.467645Z
679,TUS,2021-03-30,Data 22,0.040999,08864a721e641d8be22150c98e74eb400d82e2cdd1325d367d2423c6dd82d4a3,2025-10-23T06:50:53.467660Z
680,TUS,2021-03-30,Data 23,2.152471,b1d259a4235980995529c33f786df1c7d72a2b3ecf9e0e598da9e35aeaaac481,2025-10-23T06:50:53.467676Z
681,TUS,2021-03-30,Data 24,2.152471,9645942429adb331e53931e482e0bcab6ecdf4f242e99bd3e3cff2132f69099f,2025-10-23T06:50:53.467692Z
682,CT,2021-03-31,Data 1,0.97,4e75ba5b55f72c0b102e53086f2f3f7f7711c1a13eceb00c21c5b86f5d3897bb,2025-10-23T06:50:53.467731Z
683,CT,2021-03-31,Data 6,1.1,1501d8e548b61d053f771285d95b091d0a52419c9366bed991e6f9d35f5458b1,2025-10-23T06:50:53.467747Z
684,TUS,2021-03-31,Data 1,0.1621,9df37627e422afed3e80d756b2163dd4b2fef34a1e53affd4fbb1e1740dc7dc6,2025-10-23T06:50:53.467763Z
685,TUS,2021-03-31,Data 6,0.1309,a79316436c800280da6e49b8508c8a6739602ddc661920d2f3a376328ca6fc53,2025-10-23T06:50:53.467779Z
